Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    LBRACE          reduce using rule 29 (Stmt -> IfStmt .)
    ID              reduce using rule 29 (Stmt -> IfStmt .)
    RBRACE          reduce using rule 29 (Stmt -> IfStmt .)
    BREAK           reduce using rule 29 (Stmt -> IfStmt .)
    CASE            reduce using rule 29 (Stmt -> IfStmt .)
    DEFAULT         reduce using rule 29 (Stmt -> IfStmt .)


state 41

    (22) StmtList -> Stmt . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 23 (StmtList -> .)
    BREAK           reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    DEFAULT         reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    ForStmt                        shift and go to state 34
    RetStmt                        shift and go to state 46
    Assign                         shift and go to state 49
    CallStmt                       shift and go to state 36
    IfStmt                         shift and go to state 40
    Call                           shift and go to state 43
    Stmt                           shift and go to state 41
    StmtList                       shift and go to state 61
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 42

    (24) Stmt -> AssignStmt .

    ELSE            reduce using rule 24 (Stmt -> AssignStmt .)
    SEMICOLON       reduce using rule 24 (Stmt -> AssignStmt .)
    RETURN          reduce using rule 24 (Stmt -> AssignStmt .)
    WHILE           reduce using rule 24 (Stmt -> AssignStmt .)
    DO              reduce using rule 24 (Stmt -> AssignStmt .)
    FOR             reduce using rule 24 (Stmt -> AssignStmt .)
    IF              reduce using rule 24 (Stmt -> AssignStmt .)
    SWITCH          reduce using rule 24 (Stmt -> AssignStmt .)
    LBRACE          reduce using rule 24 (Stmt -> AssignStmt .)
    ID              reduce using rule 24 (Stmt -> AssignStmt .)
    RBRACE          reduce using rule 24 (Stmt -> AssignStmt .)
    BREAK           reduce using rule 24 (Stmt -> AssignStmt .)
    CASE            reduce using rule 24 (Stmt -> AssignStmt .)
    DEFAULT         reduce using rule 24 (Stmt -> AssignStmt .)


state 43

    (36) CallStmt -> Call . SEMICOLON

    SEMICOLON       shift and go to state 62


state 44

    (30) Stmt -> SwitchStmt .

    ELSE            reduce using rule 30 (Stmt -> SwitchStmt .)
    SEMICOLON       reduce using rule 30 (Stmt -> SwitchStmt .)
    RETURN          reduce using rule 30 (Stmt -> SwitchStmt .)
    WHILE           reduce using rule 30 (Stmt -> SwitchStmt .)
    DO              reduce using rule 30 (Stmt -> SwitchStmt .)
    FOR             reduce using rule 30 (Stmt -> SwitchStmt .)
    IF              reduce using rule 30 (Stmt -> SwitchStmt .)
    SWITCH          reduce using rule 30 (Stmt -> SwitchStmt .)
    LBRACE          reduce using rule 30 (Stmt -> SwitchStmt .)
    ID              reduce using rule 30 (Stmt -> SwitchStmt .)
    RBRACE          reduce using rule 30 (Stmt -> SwitchStmt .)
    BREAK           reduce using rule 30 (Stmt -> SwitchStmt .)
    CASE            reduce using rule 30 (Stmt -> SwitchStmt .)
    DEFAULT         reduce using rule 30 (Stmt -> SwitchStmt .)


state 45

    (31) Stmt -> CompoundStmt .

    ELSE            reduce using rule 31 (Stmt -> CompoundStmt .)
    SEMICOLON       reduce using rule 31 (Stmt -> CompoundStmt .)
    RETURN          reduce using rule 31 (Stmt -> CompoundStmt .)
    WHILE           reduce using rule 31 (Stmt -> CompoundStmt .)
    DO              reduce using rule 31 (Stmt -> CompoundStmt .)
    FOR             reduce using rule 31 (Stmt -> CompoundStmt .)
    IF              reduce using rule 31 (Stmt -> CompoundStmt .)
    SWITCH          reduce using rule 31 (Stmt -> CompoundStmt .)
    LBRACE          reduce using rule 31 (Stmt -> CompoundStmt .)
    ID              reduce using rule 31 (Stmt -> CompoundStmt .)
    RBRACE          reduce using rule 31 (Stmt -> CompoundStmt .)
    BREAK           reduce using rule 31 (Stmt -> CompoundStmt .)
    CASE            reduce using rule 31 (Stmt -> CompoundStmt .)
    DEFAULT         reduce using rule 31 (Stmt -> CompoundStmt .)


state 46

    (26) Stmt -> RetStmt .

    ELSE            reduce using rule 26 (Stmt -> RetStmt .)
    SEMICOLON       reduce using rule 26 (Stmt -> RetStmt .)
    RETURN          reduce using rule 26 (Stmt -> RetStmt .)
    WHILE           reduce using rule 26 (Stmt -> RetStmt .)
    DO              reduce using rule 26 (Stmt -> RetStmt .)
    FOR             reduce using rule 26 (Stmt -> RetStmt .)
    IF              reduce using rule 26 (Stmt -> RetStmt .)
    SWITCH          reduce using rule 26 (Stmt -> RetStmt .)
    LBRACE          reduce using rule 26 (Stmt -> RetStmt .)
    ID              reduce using rule 26 (Stmt -> RetStmt .)
    RBRACE          reduce using rule 26 (Stmt -> RetStmt .)
    BREAK           reduce using rule 26 (Stmt -> RetStmt .)
    CASE            reduce using rule 26 (Stmt -> RetStmt .)
    DEFAULT         reduce using rule 26 (Stmt -> RetStmt .)


state 47

    (41) WhileStmt -> WHILE . LPAREN Expr RPAREN Stmt

    LPAREN          shift and go to state 63


state 48

    (39) RetStmt -> RETURN . SEMICOLON
    (40) RetStmt -> RETURN . Expr SEMICOLON
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 72
    INTNUM          shift and go to state 65
    FLOATNUM        shift and go to state 67
    ID              shift and go to state 71
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 68

    Bioperation                    shift and go to state 64
    Expr                           shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 66

state 49

    (33) AssignStmt -> Assign . SEMICOLON

    SEMICOLON       shift and go to state 74


state 50

    (34) Assign -> ID . EQUALS Expr
    (35) Assign -> ID . LBRK Expr RBRK EQUALS Expr
    (37) Call -> ID . LPAREN ArgList RPAREN
    (38) Call -> ID . LPAREN RPAREN

    EQUALS          shift and go to state 77
    LBRK            shift and go to state 75
    LPAREN          shift and go to state 76


state 51

    (46) SwitchStmt -> SWITCH . LPAREN identifier RPAREN LBRACE CaseList RBRACE

    LPAREN          shift and go to state 78


state 52

    (21) CompoundStmt -> LBRACE StmtList . RBRACE

    RBRACE          shift and go to state 79


state 53

    (9) Declaration -> Type . IdentList SEMICOLON
    (10) IdentList -> . identifier
    (11) IdentList -> . IdentList COMMA identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 26

    identifier                     shift and go to state 15
    IdentList                      shift and go to state 14

state 54

    (27) Stmt -> WhileStmt .

    ELSE            reduce using rule 27 (Stmt -> WhileStmt .)
    SEMICOLON       reduce using rule 27 (Stmt -> WhileStmt .)
    RETURN          reduce using rule 27 (Stmt -> WhileStmt .)
    WHILE           reduce using rule 27 (Stmt -> WhileStmt .)
    DO              reduce using rule 27 (Stmt -> WhileStmt .)
    FOR             reduce using rule 27 (Stmt -> WhileStmt .)
    IF              reduce using rule 27 (Stmt -> WhileStmt .)
    SWITCH          reduce using rule 27 (Stmt -> WhileStmt .)
    LBRACE          reduce using rule 27 (Stmt -> WhileStmt .)
    ID              reduce using rule 27 (Stmt -> WhileStmt .)
    RBRACE          reduce using rule 27 (Stmt -> WhileStmt .)
    BREAK           reduce using rule 27 (Stmt -> WhileStmt .)
    CASE            reduce using rule 27 (Stmt -> WhileStmt .)
    DEFAULT         reduce using rule 27 (Stmt -> WhileStmt .)


state 55

    (15) Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .

    INT             reduce using rule 15 (Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .)
    FLOAT           reduce using rule 15 (Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .)
    $end            reduce using rule 15 (Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .)


state 56

    (17) ParamList -> ParamList COMMA Type . identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 26

    identifier                     shift and go to state 80

state 57

    (20) CompoundStmt -> LBRACE DeclList StmtList . RBRACE

    RBRACE          shift and go to state 81


state 58

    (42) WhileStmt -> DO Stmt . WHILE LPAREN Expr RPAREN SEMICOLON

    WHILE           shift and go to state 82


state 59

    (44) IfStmt -> IF LPAREN . Expr RPAREN Stmt
    (45) IfStmt -> IF LPAREN . Expr RPAREN Stmt ELSE Stmt
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 65
    FLOATNUM        shift and go to state 67
    ID              shift and go to state 71
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 68

    Bioperation                    shift and go to state 64
    Expr                           shift and go to state 83
    Call                           shift and go to state 66
    Unop                           shift and go to state 70

state 60

    (43) ForStmt -> FOR LPAREN . Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr

    ID              shift and go to state 85

    Assign                         shift and go to state 84

state 61

    (22) StmtList -> Stmt StmtList .

    BREAK           reduce using rule 22 (StmtList -> Stmt StmtList .)
    RBRACE          reduce using rule 22 (StmtList -> Stmt StmtList .)
    CASE            reduce using rule 22 (StmtList -> Stmt StmtList .)
    DEFAULT         reduce using rule 22 (StmtList -> Stmt StmtList .)


state 62

    (36) CallStmt -> Call SEMICOLON .

    SEMICOLON       reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    RETURN          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    WHILE           reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    DO              reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    FOR             reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    IF              reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    SWITCH          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    LBRACE          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    ID              reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    RBRACE          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    BREAK           reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    DEFAULT         reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    CASE            reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    ELSE            reduce using rule 36 (CallStmt -> Call SEMICOLON .)


state 63

    (41) WhileStmt -> WHILE LPAREN . Expr RPAREN Stmt
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 65
    FLOATNUM        shift and go to state 67
    ID              shift and go to state 71
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 68

    Bioperation                    shift and go to state 64
    Expr                           shift and go to state 86
    Call                           shift and go to state 66
    Unop                           shift and go to state 70

state 64

    (62) Expr -> Bioperation .

    PLUS            reduce using rule 62 (Expr -> Bioperation .)
    MINUS           reduce using rule 62 (Expr -> Bioperation .)
    TIMES           reduce using rule 62 (Expr -> Bioperation .)
    DIVIDE          reduce using rule 62 (Expr -> Bioperation .)
    GT              reduce using rule 62 (Expr -> Bioperation .)
    LT              reduce using rule 62 (Expr -> Bioperation .)
    GE              reduce using rule 62 (Expr -> Bioperation .)
    LE              reduce using rule 62 (Expr -> Bioperation .)
    EQ              reduce using rule 62 (Expr -> Bioperation .)
    NE              reduce using rule 62 (Expr -> Bioperation .)
    SEMICOLON       reduce using rule 62 (Expr -> Bioperation .)
    RPAREN          reduce using rule 62 (Expr -> Bioperation .)
    RBRK            reduce using rule 62 (Expr -> Bioperation .)
    COMMA           reduce using rule 62 (Expr -> Bioperation .)


state 65

    (64) Expr -> INTNUM .

    PLUS            reduce using rule 64 (Expr -> INTNUM .)
    MINUS           reduce using rule 64 (Expr -> INTNUM .)
    TIMES           reduce using rule 64 (Expr -> INTNUM .)
    DIVIDE          reduce using rule 64 (Expr -> INTNUM .)
    GT              reduce using rule 64 (Expr -> INTNUM .)
    LT              reduce using rule 64 (Expr -> INTNUM .)
    GE              reduce using rule 64 (Expr -> INTNUM .)
    LE              reduce using rule 64 (Expr -> INTNUM .)
    EQ              reduce using rule 64 (Expr -> INTNUM .)
    NE              reduce using rule 64 (Expr -> INTNUM .)
    SEMICOLON       reduce using rule 64 (Expr -> INTNUM .)
    RPAREN          reduce using rule 64 (Expr -> INTNUM .)
    RBRK            reduce using rule 64 (Expr -> INTNUM .)
    COMMA           reduce using rule 64 (Expr -> INTNUM .)


state 66

    (63) Expr -> Call .

    PLUS            reduce using rule 63 (Expr -> Call .)
    MINUS           reduce using rule 63 (Expr -> Call .)
    TIMES           reduce using rule 63 (Expr -> Call .)
    DIVIDE          reduce using rule 63 (Expr -> Call .)
    GT              reduce using rule 63 (Expr -> Call .)
    LT              reduce using rule 63 (Expr -> Call .)
    GE              reduce using rule 63 (Expr -> Call .)
    LE              reduce using rule 63 (Expr -> Call .)
    EQ              reduce using rule 63 (Expr -> Call .)
    NE              reduce using rule 63 (Expr -> Call .)
    SEMICOLON       reduce using rule 63 (Expr -> Call .)
    RPAREN          reduce using rule 63 (Expr -> Call .)
    RBRK            reduce using rule 63 (Expr -> Call .)
    COMMA           reduce using rule 63 (Expr -> Call .)


state 67

    (65) Expr -> FLOATNUM .

    PLUS            reduce using rule 65 (Expr -> FLOATNUM .)
    MINUS           reduce using rule 65 (Expr -> FLOATNUM .)
    TIMES           reduce using rule 65 (Expr -> FLOATNUM .)
    DIVIDE          reduce using rule 65 (Expr -> FLOATNUM .)
    GT              reduce using rule 65 (Expr -> FLOATNUM .)
    LT              reduce using rule 65 (Expr -> FLOATNUM .)
    GE              reduce using rule 65 (Expr -> FLOATNUM .)
    LE              reduce using rule 65 (Expr -> FLOATNUM .)
    EQ              reduce using rule 65 (Expr -> FLOATNUM .)
    NE              reduce using rule 65 (Expr -> FLOATNUM .)
    SEMICOLON       reduce using rule 65 (Expr -> FLOATNUM .)
    RPAREN          reduce using rule 65 (Expr -> FLOATNUM .)
    RBRK            reduce using rule 65 (Expr -> FLOATNUM .)
    COMMA           reduce using rule 65 (Expr -> FLOATNUM .)


state 68

    (69) Unop -> MINUS . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 65
    FLOATNUM        shift and go to state 67
    ID              shift and go to state 71
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 68

    Bioperation                    shift and go to state 64
    Expr                           shift and go to state 87
    Unop                           shift and go to state 70
    Call                           shift and go to state 66

state 69

    (68) Expr -> LPAREN . Expr RPAREN
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 65
    FLOATNUM        shift and go to state 67
    ID              shift and go to state 71
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 68

    Bioperation                    shift and go to state 64
    Expr                           shift and go to state 88
    Unop                           shift and go to state 70
    Call                           shift and go to state 66

state 70

    (61) Expr -> Unop .

    PLUS            reduce using rule 61 (Expr -> Unop .)
    MINUS           reduce using rule 61 (Expr -> Unop .)
    TIMES           reduce using rule 61 (Expr -> Unop .)
    DIVIDE          reduce using rule 61 (Expr -> Unop .)
    GT              reduce using rule 61 (Expr -> Unop .)
    LT              reduce using rule 61 (Expr -> Unop .)
    GE              reduce using rule 61 (Expr -> Unop .)
    LE              reduce using rule 61 (Expr -> Unop .)
    EQ              reduce using rule 61 (Expr -> Unop .)
    NE              reduce using rule 61 (Expr -> Unop .)
    SEMICOLON       reduce using rule 61 (Expr -> Unop .)
    RPAREN          reduce using rule 61 (Expr -> Unop .)
    RBRK            reduce using rule 61 (Expr -> Unop .)
    COMMA           reduce using rule 61 (Expr -> Unop .)


state 71

    (66) Expr -> ID .
    (67) Expr -> ID . LBRK Expr RBRK
    (37) Call -> ID . LPAREN ArgList RPAREN
    (38) Call -> ID . LPAREN RPAREN

    PLUS            reduce using rule 66 (Expr -> ID .)
    MINUS           reduce using rule 66 (Expr -> ID .)
    TIMES           reduce using rule 66 (Expr -> ID .)
    DIVIDE          reduce using rule 66 (Expr -> ID .)
    GT              reduce using rule 66 (Expr -> ID .)
    LT              reduce using rule 66 (Expr -> ID .)
    GE              reduce using rule 66 (Expr -> ID .)
    LE              reduce using rule 66 (Expr -> ID .)
    EQ              reduce using rule 66 (Expr -> ID .)
    NE              reduce using rule 66 (Expr -> ID .)
    SEMICOLON       reduce using rule 66 (Expr -> ID .)
    RPAREN          reduce using rule 66 (Expr -> ID .)
    RBRK            reduce using rule 66 (Expr -> ID .)
    COMMA           reduce using rule 66 (Expr -> ID .)
    LBRK            shift and go to state 89
    LPAREN          shift and go to state 76


state 72

    (39) RetStmt -> RETURN SEMICOLON .

    SEMICOLON       reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    DO              reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 39 (RetStmt -> RETURN SEMICOLON .)


state 73

    (40) RetStmt -> RETURN Expr . SEMICOLON
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    SEMICOLON       shift and go to state 100
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 94
    GT              shift and go to state 93
    LT              shift and go to state 92
    GE              shift and go to state 98
    LE              shift and go to state 97
    EQ              shift and go to state 95
    NE              shift and go to state 96


state 74

    (33) AssignStmt -> Assign SEMICOLON .

    ELSE            reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    SEMICOLON       reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    RETURN          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    WHILE           reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    DO              reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    FOR             reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    IF              reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    SWITCH          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    LBRACE          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    ID              reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    RBRACE          reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    BREAK           reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    CASE            reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)
    DEFAULT         reduce using rule 33 (AssignStmt -> Assign SEMICOLON .)


state 75

    (35) Assign -> ID LBRK . Expr RBRK EQUALS Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 65
    FLOATNUM        shift and go to state 67
    ID              shift and go to state 71
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 68

    Bioperation                    shift and go to state 64
    Expr                           shift and go to state 101
    Unop                           shift and go to state 70
    Call                           shift and go to state 66

state 76

    (37) Call -> ID LPAREN . ArgList RPAREN
    (38) Call -> ID LPAREN . RPAREN
    (80) ArgList -> . Expr
    (81) ArgList -> . ArgList COMMA Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 103
    INTNUM          shift and go to state 65
    FLOATNUM        shift and go to state 67
    ID              shift and go to state 71
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 68

    Expr                           shift and go to state 104
    Bioperation                    shift and go to state 64
    ArgList                        shift and go to state 102
    Unop                           shift and go to state 70
    Call                           shift and go to state 66

state 77

